polygon
1
	105.9330501	20.8713748
	105.9323751	20.8726157
	105.9313096	20.8737673
	105.9303876	20.8744598
	105.9284922	20.8754784
	105.927301	20.8758255
	105.9262045	20.8760868
	105.9250845	20.8763221
	105.9250681	20.8763293
	105.9243551	20.876647
	105.9228033	20.8780303
	105.9216888	20.8791362
	105.9204284	20.8803346
	105.9183406	20.8817665
	105.915051	20.8838571
	105.9147193	20.8840407
	105.9118059	20.8854748
	105.9096428	20.886717
	105.9095238	20.8867692
	105.9078434	20.8875059
	105.9059953	20.8882949
	105.9030779	20.8896394
	105.9006466	20.8907523
	105.8985558	20.8917717
	105.8982946	20.891958
	105.8971963	20.8927412
	105.8962284	20.8939379
	105.8960028	20.894506
	105.8956999	20.8952697
	105.8953655	20.8964629
	105.8953247	20.8977921
	105.895429	20.898937
	105.8956778	20.8997606
	105.8962222	20.9011324
	105.8966666	20.9020465
	105.8974527	20.9030505
	105.8983369	20.9041456
	105.899454	20.9054539
	105.9011365	20.9066935
	105.9028144	20.9078048
	105.9043781	20.9085935
	105.9079627	20.9114967
	105.9104028	20.9141486
	105.9118517	20.9157612
	105.9126903	20.9171944
	105.9129949	20.9181616
	105.913074	20.9189574
	105.9131087	20.9193079
	105.9131084	20.9200242
	105.9128787	20.9212777
	105.9126875	20.9221013
	105.9121911	20.9228533
	105.911351	20.923999
	105.911014	20.9243066
	105.9099383	20.9252877
	105.9084591	20.9263283
	105.9103114	20.9289017
	105.9110241	20.9300779
	105.9123025	20.9321881
	105.9129638	20.9334332
	105.9150787	20.9370816
	105.9148121	20.9373047
	105.9140369	20.9379526
	105.9132627	20.9386451
	105.9127172	20.93925
	105.9122161	20.939683
	105.9112594	20.9404624
	105.9101769	20.9412526
	105.9087067	20.9423257
	105.9066103	20.9439285
	105.9053346	20.9449675
	105.9044693	20.9457035
	105.9041518	20.9462213
	105.9041544	20.9466513
	105.904436	20.9478113
	105.9046722	20.9490144
	105.9049082	20.9501744
	105.9049147	20.9512928
	105.9046475	20.9524985
	105.9044254	20.9536611
	105.9044759	20.9544352
	105.9048012	20.9552506
	105.9052638	20.9560224
	105.905819	20.9569658
	105.9064654	20.9578656
	105.9067447	20.9586384
	105.9071164	20.9595396
	105.9076434	20.9611337
	105.9083043	20.9622896
	105.9088832	20.9633533
	105.9093823	20.9643447
	105.9110117	20.9671462
	105.9122946	20.9695654
	105.9124698	20.9710111
	105.9124874	20.971052
	105.9132672	20.9710525
	105.9134102	20.9723045
	105.9151752	20.9723823
	105.9152565	20.9738848
	105.9156465	20.973885
	105.9157276	20.9755029
	105.9168772	20.9754072
	105.918437	20.9753115
	105.9187854	20.9764097
	105.9197706	20.9763524
	105.9197917	20.9752546
	105.9226653	20.9751403
	105.9222746	20.9762765
	105.9225005	20.9762959
	105.9247787	20.9761235
	105.9248409	20.9750064
	105.9252515	20.9747947
	105.9273043	20.9738904
	105.9290698	20.9730245
	105.929944	20.9727061
	105.9301167	20.9727552
	105.9305272	20.9726976
	105.932011	20.973802
	105.9361814	20.9698568
	105.9368258	20.969499
	105.9372157	20.9696339
	105.9374413	20.9696532
	105.9379956	20.9695571
	105.9383242	20.9690949
	105.9384681	20.9683823
	105.9386736	20.9676507
	105.9408694	20.9681521
	105.9424702	20.9683646
	105.9442146	20.9685963
	105.9462669	20.9689628
	105.9486271	20.9693295
	105.948812	20.9686555
	105.9488942	20.9682318
	105.948566	20.967962
	105.9485249	20.9677116
	105.9485867	20.967519
	105.9490791	20.9675385
	105.9498224	20.967584
	105.9516294	20.9678509
	105.9518617	20.9679722
	105.9519431	20.9682753
	105.9520958	20.9683868
	105.9525885	20.9684447
	105.9533889	20.9685027
	105.9546614	20.9685224
	105.9549478	20.9684935
	105.955123	20.9679349
	105.9551231	20.9675497
	105.9548566	20.966163
	105.9555956	20.9659898
	105.9559645	20.9676077
	105.9566935	20.967502
	105.9563861	20.9660575
	105.9578914	20.9659396
	105.9592984	20.965852
	105.9592919	20.9648643
	105.9601965	20.9646244
	105.960574	20.9650331
	105.9609187	20.965178
	105.9613843	20.9646765
	105.9620066	20.9642914
	105.9627852	20.963876
	105.9637377	20.9633136
	105.9646324	20.9631449
	105.9648101	20.965923
	105.9647989	20.9667648
	105.9644729	20.9673414
	105.9644434	20.9687806
	105.9643275	20.970329
	105.9643938	20.9711015
	105.9647484	20.9726312
	105.9623831	20.9739485
	105.9630633	20.9752487
	105.9621447	20.9761036
	105.9618657	20.976428
	105.9622846	20.977654
	105.9625545	20.9787626
	105.9626968	20.979536
	105.9627646	20.9808005
	105.9618941	20.9810095
	105.9623402	20.9822454
	105.9633445	20.9822036
	105.9647015	20.983562
	105.9651907	20.984179
	105.9651129	20.9847415
	105.9640805	20.9841097
	105.9632991	20.9852613
	105.9635223	20.9854708
	105.962406	20.9868736
	105.9615492	20.9878968
	105.9620226	20.989645
	105.9627622	20.9899734
	105.9645594	20.9908237
	105.9652894	20.9910062
	105.9657081	20.991105
	105.9660026	20.9907707
	105.9663123	20.9909599
	105.9664054	20.9910179
	105.9666116	20.9911091
	105.9690134	20.9885804
	105.9708581	20.989122
	105.9724454	20.9895878
	105.9722559	20.9907844
	105.9721388	20.9915568
	105.9723555	20.9924877
	105.9720454	20.9933601
	105.971782	20.993927
	105.9713159	20.9951011
	105.9720986	20.9960674
	105.9720604	20.996675
	105.9724942	20.9968787
	105.9727423	20.996268
	105.9740592	20.9968936
	105.9743692	20.9970535
	105.9746638	20.9972716
	105.9758412	20.9984494
	105.976492	20.9979698
	105.9767874	20.998296
	105.9775245	20.998937
	105.9779308	20.9990103
	105.9788494	20.9984132
	105.9809494	20.9973258
	105.9822739	20.9967589
	105.9830055	20.9965826
	105.9832647	20.9965541
	105.9848294	20.9963467
	105.9861385	20.9964662
	105.9869733	20.9966812
	105.9879705	20.9971565
	105.9893078	20.9982475
	105.9896642	20.9978257
	105.99109	20.9997451
	105.9917251	21.0010247
	105.9923148	21.000885
	105.9940507	21.0004232
	105.9942881	21.0014028
	105.9958871	21.0008876
	105.9978389	20.9997951
	105.9993813	20.9992634
	105.9996646	21.000238
	106.0012377	21.0000264
	106.0008188	21.0010315
	106.0005145	21.00201
	106.0002883	21.0027339
	105.9995302	21.0044473
	105.9987357	21.006569
	106.0008808	21.0067547
	106.0018606	21.0073979
	106.0034459	21.0075953
	106.0045774	21.0076867
	106.004924	21.0080082
	106.0050118	21.0082504
	106.005034	21.0083312
	106.0051851	21.0083707
	106.0069506	21.0082591
	106.0074888	21.0082356
	106.007791	21.0083351
	106.0078785	21.0085369
	106.008183	21.0089598
	106.0083377	21.0095453
	106.008426	21.0098483
	106.0085573	21.0101711
	106.0087967	21.0105338
	106.0090614	21.010678
	106.0093132	21.0107666
	106.0096122	21.0108256
	106.0099113	21.0108404
	106.0100845	21.0109585
	106.0101632	21.0110767
	106.0102318	21.0112448
	106.0101698	21.0116014
	106.0101317	21.0118381
	106.0100404	21.0120628
	106.009836	21.0123442
	106.0096723	21.0124883
	106.0095013	21.0125256
	106.0092216	21.012491
	106.0090228	21.0124548
	106.0084584	21.0123065
	106.0073024	21.0118156
	106.0066248	21.0115832
	106.0062934	21.0115603
	106.0057632	21.0115386
	106.0055777	21.0115396
	106.0053526	21.0115535
	106.0050212	21.0115554
	106.0049053	21.0115754
	106.0056996	21.0131155
	106.0047381	21.0139166
	106.0068201	21.0160694
	106.0068206	21.0161708
	106.0066921	21.0162726
	106.0048668	21.0170523
	106.0046775	21.0171183
	106.0046305	21.0171347
	106.0045451	21.0172567
	106.0045142	21.0174591
	106.0048009	21.0184895
	106.0048233	21.0185906
	106.0037712	21.0190621
	106.003707	21.0191435
	106.0036866	21.0193054
	106.0038847	21.0199517
	106.00438	21.0215274
	106.0045331	21.0218906
	106.0069845	21.0245269
	106.0094403	21.0246135
	106.0094313	21.0248532
	106.0122429	21.0297908
	106.0126562	21.0304563
	106.0149464	21.0331907
	106.0160107	21.0345187
	106.0179618	21.0369987
	106.0186602	21.0380785
	106.0196674	21.0402195
	106.0200725	21.0412051
	106.0199617	21.0418835
	106.0197389	21.0441626
	106.0197307	21.0450573
	106.0198989	21.0474968
	106.018345	21.0483309
	106.0161966	21.0495501
	106.0147882	21.0504392
	106.0142728	21.0507093
	106.0151103	21.0523381
	106.0151328	21.0524795
	106.0135456	21.0533584
	106.0134172	21.0534604
	106.013375	21.0536021
	106.0137876	21.055723
	106.0110692	21.0564996
	106.0110268	21.0566211
	106.0110061	21.0567425
	106.0110297	21.0570459
	106.0110332	21.0575513
	106.0108832	21.0576736
	106.0106899	21.0577354
	106.0105823	21.0577361
	106.0104091	21.0575954
	106.010192	21.0573339
	106.0099089	21.0568502
	106.009712	21.056366
	106.0094514	21.056044
	106.0092348	21.055843
	106.0088894	21.0557037
	106.0086518	21.0555837
	106.0083503	21.0555653
	106.0081891	21.0556268
	106.0081738	21.0565572
	106.0080258	21.0569423
	106.0077693	21.057227
	106.0069936	21.0577056
	106.0073568	21.0582385
	106.007931	21.0589672
	106.0085502	21.0597096
	106.0087902	21.060442
	106.0097248	21.0618667
	106.0095025	21.0625587
	106.0083538	21.0646282
	106.0062759	21.0629822
	106.0057953	21.0635481
	106.0039501	21.0661818
	106.0022508	21.068497
	106.0021229	21.0690144
	106.0018961	21.069931
	106.0010566	21.0698247
	106.0009771	21.0698146
	106.0003376	21.0724072
	105.9991249	21.074385
	105.9987118	21.0739686
	105.9968233	21.0722748
	105.9933501	21.0688746
	105.9863821	21.0700505
	105.9853575	21.0700582
	105.9795527	21.070102
	105.9781423	21.0702585
	105.9769053	21.0703957
	105.9716808	21.0715081
	105.9680626	21.0722707
	105.9685116	21.073493
	105.966611	21.0753076
	105.963773	21.0774631
	105.9619415	21.0778535
	105.959644	21.0886673
	105.9578069	21.0912181
	105.9534473	21.0895459
	105.9457189	21.0850472
	105.9441841	21.0854093
	105.9403169	21.0836545
	105.9400897	21.0874683
	105.9403296	21.0877837
	105.9407183	21.0882945
	105.9381124	21.0911571
	105.937673	21.092203
	105.9370013	21.0940312
	105.9360031	21.0969518
	105.9357108	21.0989039
	105.9364004	21.1009902
	105.9349313	21.1017211
	105.9342364	21.1027734
	105.9347074	21.1033074
	105.9347198	21.1048076
	105.9344743	21.1058413
	105.933896	21.106458
	105.9314981	21.1083328
	105.9314815	21.1084724
	105.9314607	21.1088784
	105.9318522	21.1094478
	105.9316953	21.1098334
	105.9313818	21.1101822
	105.9307972	21.1112159
	105.9295772	21.1119845
	105.9269377	21.1116238
	105.9266971	21.1113905
	105.9249494	21.1126959
	105.9255362	21.1142141
	105.9247103	21.1147518
	105.9235051	21.1154767
	105.9221825	21.1163392
	105.9213633	21.1167354
	105.9217056	21.1173346
	105.9226816	21.1188458
	105.924059	21.1208225
	105.9232163	21.1213132
	105.9223752	21.1216109
	105.9219746	21.1205701
	105.9215358	21.1192693
	105.9158392	21.1187751
	105.915738	21.1194744
	105.9155767	21.1199923
	105.915387	21.122021
	105.9147176	21.1219985
	105.9146508	21.1227403
	105.9145855	21.1253139
	105.9130724	21.125543
	105.914	21.126542
	105.9169759	21.1276122
	105.9178601	21.1284321
	105.9193209	21.1299088
	105.9179923	21.13204
	105.9191339	21.1329331
	105.9210763	21.1345697
	105.9218728	21.1352408
	105.9235422	21.1330378
	105.9244842	21.1331089
	105.924278	21.1341068
	105.9252718	21.1344999
	105.9255652	21.1361263
	105.9265485	21.1405062
	105.9255654	21.1418737
	105.9264197	21.1425666
	105.9264254	21.1434967
	105.9264314	21.1444601
	105.9254442	21.1451632
	105.9260416	21.1465438
	105.9241713	21.1472416
	105.9232171	21.14751
	105.9226728	21.1493644
	105.9218454	21.1520737
	105.9212077	21.1529935
	105.9206813	21.1537603
	105.9196979	21.1550947
	105.9201959	21.1565826
	105.9205999	21.1577807
	105.9211585	21.1595367
	105.9219848	21.1604609
	105.9232096	21.1617198
	105.9226992	21.162937
	105.9206923	21.1625934
	105.9199024	21.1624445
	105.9194533	21.1628447
	105.9188598	21.1642345
	105.9184352	21.1652134
	105.9182075	21.1656468
	105.9180654	21.1658264
	105.9179411	21.1659834
	105.9177016	21.1663076
	105.9176215	21.1665444
	105.9175813	21.1670059
	105.9175144	21.1675172
	105.9173145	21.1681532
	105.9173674	21.1685899
	105.9173907	21.168778
	105.9174338	21.1691262
	105.9173967	21.1692871
	105.9173399	21.1697808
	105.9173235	21.1713509
	105.9173774	21.1715958
	105.918383	21.1735282
	105.9214185	21.1738061
	105.9212708	21.1753031
	105.9212286	21.1758314
	105.9213113	21.1760677
	105.9215508	21.1763028
	105.9219235	21.1765777
	105.9204791	21.1779399
	105.9206774	21.178305
	105.9212697	21.1793505
	105.9236434	21.1825509
	105.9237736	21.182719
	105.9185903	21.1850937
	105.9156304	21.1872981
	105.9155103	21.1875431
	105.915568	21.1879231
	105.9159409	21.1888971
	105.9135687	21.1901854
	105.9136555	21.1915586
	105.9071964	21.1922871
	105.9071523	21.1931146
	105.9069468	21.1937044
	105.9066119	21.1945402
	105.9065365	21.1950557
	105.9070701	21.1967699
	105.908232	21.1985789
	105.9092341	21.1999226
	105.9099454	21.2007283
	105.9102863	21.2008736
	105.9109936	21.2010414
	105.9112905	21.2011423
	105.9116024	21.2013281
	105.9118933	21.2016597
	105.9121389	21.2018875
	105.9124733	21.2020939
	105.9130074	21.2022785
	105.9134307	21.2024845
	105.9136537	21.2026603
	105.9138101	21.2028051
	105.9138554	21.2029507
	105.9138674	21.2030756
	105.9138015	21.2032112
	105.913691	21.2033161
	105.9134036	21.2035257
	105.9125737	21.2039677
	105.9117992	21.20443
	105.9113573	21.2047865
	105.9110593	21.2050899
	105.9107835	21.205404
	105.9105085	21.205822
	105.9103881	21.2060933
	105.9102462	21.2065106
	105.9102263	21.2068647
	105.9103288	21.2073014
	105.9105081	21.2075504
	105.9107533	21.2076949
	105.9110095	21.2078185
	105.911443	21.2079098
	105.9121654	21.2079997
	105.9128765	21.2080582
	105.913698	21.2080329
	105.9142416	21.2079468
	105.9145633	21.2079034
	105.9148185	21.2078916
	105.9150406	21.2078904
	105.9152409	21.2079413
	105.9153968	21.2080134
	105.9156085	21.2081581
	105.9157763	21.2083445
	105.9158776	21.208573
	105.9158729	21.2096144
	105.9158505	21.2113534
	105.9157807	21.2126451
	105.9157245	21.2143322
	105.9156957	21.2150717
	105.9156338	21.2158217
	105.9155162	21.2165616
	105.9153314	21.2172083
	105.9150678	21.2176991
	105.9146615	21.2184405
	105.9142214	21.2191093
	105.9139565	21.2193816
	105.9137578	21.2195701
	105.9133598	21.2198638
	105.9129175	21.2201473
	105.9126191	21.2204092
	105.9123433	21.2207023
	105.9121122	21.2210264
	105.911959	21.2214021
	105.9117966	21.2220901
	105.9115812	21.2231846
	105.9114286	21.2236435
	105.9111649	21.224124
	105.9108672	21.2244694
	105.9106349	21.2246162
	105.9102802	21.2247224
	105.9100026	21.2247447
	105.9097361	21.2247253
	105.9095025	21.2246641
	105.9092462	21.2245092
	105.9088891	21.2242301
	105.9080066	21.2233706
	105.9073587	21.2227596
	105.9069795	21.2225223
	105.9064232	21.2223377
	105.9059563	21.2222778
	105.9055123	21.2222907
	105.905315	21.2223462
	105.9051353	21.2223966
	105.9047925	21.2226172
	105.9045279	21.2229623
	105.9043308	21.2234006
	105.9042121	21.2239635
	105.9041498	21.2246719
	105.9042195	21.2251922
	105.9045584	21.2261172
	105.9051093	21.2272285
	105.905754	21.22735
	105.9061443	21.2274689
	105.9059912	21.2279368
	105.906766	21.2282524
	105.9069291	21.228329
	105.9070617	21.2284341
	105.9068404	21.2288332
	105.9066535	21.2291257
	105.9065544	21.2292719
	105.9062027	21.2298778
	105.9061266	21.2301488
	105.9058773	21.230554
	105.9054792	21.2309646
	105.9063254	21.2314811
	105.9061927	21.2317389
	105.9066936	21.2320722
	105.9089972	21.2310186
	105.9097887	21.2315194
	105.9099825	21.2321136
	105.9105805	21.2320201
	105.9117432	21.2319327
	105.9135249	21.2322333
	105.9159123	21.2321787
	105.9163445	21.2320201
	105.9167537	21.2317471
	105.9171631	21.2315263
	105.9176508	21.2313571
	105.9183053	21.2312389
	105.9188489	21.2311318
	105.9191375	21.2311199
	105.9194486	21.2311389
	105.9197608	21.2313247
	105.9199073	21.2314459
	105.9200734	21.2315833
	105.9203525	21.2318213
	105.9210454	21.2323082
	105.9210483	21.2327533
	105.9210283	21.2335735
	105.9210326	21.2342529
	105.9212781	21.2346316
	105.9213353	21.2347198
	105.9223633	21.2352765
	105.9234682	21.2361373
	105.9249226	21.2369494
	105.9256242	21.2372499
	105.9269535	21.2380158
	105.9276068	21.2385981
	105.9278588	21.238948
	105.9281113	21.2393451
	105.9281454	21.2393982
	105.9282143	21.2395102
	105.9282404	21.2397069
	105.9282535	21.2398297
	105.9282403	21.2400017
	105.9281352	21.2402842
	105.9290396	21.2408371
	105.9292496	21.2404811
	105.9300229	21.2410218
	105.9299438	21.2420535
	105.9305598	21.2423362
	105.9307169	21.2429258
	105.9309791	21.2429137
	105.9316086	21.2426806
	105.9321332	21.2427421
	105.9322516	21.2418825
	105.9323173	21.2414773
	105.9340871	21.2419815
	105.9341132	21.2423131
	105.9339835	21.2433878
	105.9336706	21.2451481
	105.933996	21.2452399
	105.9347208	21.2452594
	105.9353956	21.2452556
	105.9359448	21.2451588
	105.9363187	21.2449928
	105.936617	21.2447569
	105.9368903	21.2444975
	105.9371883	21.2441913
	105.9374609	21.2438384
	105.9378728	21.2432584
	105.9388364	21.2446153
	105.9391315	21.245394
	105.9392126	21.245974
	105.9392168	21.2466092
	105.9390456	21.2471184
	105.9386434	21.2477921
	105.9381257	21.248557
	105.9376727	21.2490137
	105.9375103	21.2491775
	105.9369136	21.2497253
	105.9362983	21.2504
	105.9359907	21.2507284
	105.9338022	21.2536076
	105.9334835	21.2541307
	105.9321161	21.2563754
	105.9308341	21.2587414
	105.9297852	21.2612696
	105.9289221	21.2625629
	105.9286273	21.2629146
	105.927654	21.2640759
	105.9254628	21.2665922
	105.9246755	21.267649
	105.9239032	21.2688191
	105.92387	21.2688693
	105.9231804	21.2700345
	105.9230107	21.2707613
	105.9229008	21.2717418
	105.9225622	21.2764617
	105.9225536	21.2780775
	105.9225533	21.2781314
	105.9226807	21.2830302
	105.9229727	21.2863857
	105.9231326	21.2871832
	105.9234654	21.2877803
	105.9242831	21.2885017
	105.9259368	21.2897446
	105.9269862	21.290374
	105.9280146	21.2907313
	105.9289646	21.2909256
	105.9297977	21.2910118
	105.9302246	21.2911364
	105.9306713	21.2913516
	105.9311579	21.2917665
	105.9315092	21.2922001
	105.9318039	21.292888
	105.9318461	21.2934503
	105.9317335	21.2939953
	105.931523	21.2943776
	105.9311186	21.2947425
	105.9305009	21.2950365
	105.9297079	21.2951859
	105.9288559	21.2951906
	105.9279453	21.295105
	105.9270724	21.2948557
	105.9251127	21.2942132
	105.9241437	21.2940735
	105.9229992	21.293989
	105.9227683	21.2939721
	105.9197479	21.2939887
	105.9184516	21.294159
	105.9174657	21.2944365
	105.9168871	21.2947845
	105.9164442	21.2952044
	105.9161566	21.2956595
	105.9160238	21.2960957
	105.9159319	21.2968948
	105.9161336	21.2982002
	105.9171407	21.3013523
	105.9177918	21.3033085
	105.9179519	21.3041241
	105.9179545	21.3045415
	105.9178211	21.304887
	105.9176866	21.3050693
	105.9174563	21.3053971
	105.9169932	21.305672
	105.9165285	21.3056745
	105.9160435	21.3055319
	105.9153636	21.3051726
	105.9141781	21.3044894
	105.9117668	21.3028331
	105.9106785	21.3022039
	105.909766	21.3018277
	105.9090678	21.30165
	105.9081379	21.3015826
	105.9072862	21.3016415
	105.9063577	21.3017918
	105.9052747	21.3020334
	105.9027826	21.3029723
	105.9009698	21.3041979
	105.8984845	21.3062981
	105.8980038	21.3068632
	105.8977355	21.3073182
	105.8975445	21.3077367
	105.897488	21.3080273
	105.8973571	21.3087901
	105.8973805	21.3094434
	105.8975417	21.3104766
	105.8977778	21.3110743
	105.8989983	21.3143342
	105.8992363	21.3152584
	105.8992802	21.3160929
	105.8992089	21.3171096
	105.8991467	21.3179003
	105.8990651	21.3189432
	105.8990325	21.3199776
	105.8990783	21.3211024
	105.8992974	21.3220995
	105.899554	21.3229147
	105.8996944	21.3236941
	105.8996981	21.3243292
	105.8995165	21.3247597
	105.8993003	21.3252336
	105.8987263	21.3259384
	105.8984702	21.3264164
	105.8981323	21.3267545
	105.8964403	21.3267856
	105.8923021	21.3261864
	105.8885759	21.3264833
	105.8843473	21.3273734
	105.8760444	21.327771
	105.8739196	21.3284278
	105.8727475	21.3289624
	105.8721112	21.3294649
	105.8713963	21.3297771
	105.8711253	21.3297967
	105.87097	21.3297613
	105.8707563	21.3296171
	105.8705224	21.3293825
	105.870249	21.3290029
	105.8698377	21.3282247
	105.8695442	21.3277362
	105.8692523	21.3274654
	105.868922	21.3273038
	105.868664	21.3272449
	105.8685342	21.3272151
	105.8683213	21.3272525
	105.8678964	21.3274362
	105.8675295	21.3276378
	105.8670669	21.327985
	105.8668366	21.3283854
	105.8664155	21.3292222
	105.8661685	21.3300402
	105.8660191	21.3309665
	105.8660061	21.3320553
	105.8659534	21.3332227
	105.8659334	21.3332819
	105.8657236	21.3336076
	105.8655046	21.3339874
	105.8650842	21.3344585
	105.8644815	21.3350116
	105.8635057	21.3359092
	105.8632859	21.3361448
	105.8631718	21.3363709
	105.8631444	21.3365963
	105.8632133	21.3368665
	105.8631767	21.3371914
	105.8631782	21.3374528
	105.8631503	21.3376333
	105.8630168	21.3378414
	105.8629025	21.3380042
	105.8627015	21.3381766
	105.862356	21.3382956
	105.8618554	21.3382168
	105.8615568	21.3381463
	105.8611908	21.338067
	105.8606705	21.3379165
	105.8600546	21.3378385
	105.8597755	21.3378038
	105.8596121	21.3378498
	105.8593146	21.3379505
	105.8589498	21.3380694
	105.8584801	21.3383335
	105.8580592	21.3387323
	105.8578306	21.3391301
	105.8577068	21.3393472
	105.8576739	21.3394302
	105.8576026	21.3396091
	105.8575089	21.3400244
	105.8574436	21.3404035
	105.8573396	21.3406836
	105.8571681	21.3409821
	105.8569006	21.341308
	105.8564704	21.3417338
	105.856107	21.3420875
	105.8558782	21.3424492
	105.8558028	21.3427381
	105.8557557	21.3428917
	105.855748	21.3432254
	105.8557414	21.3437303
	105.8557725	21.3441268
	105.855881	21.3446042
	105.8561631	21.3451438
	105.8562799	21.3453866
	105.8563191	21.3455037
	105.8563967	21.3455935
	105.8565027	21.3456469
	105.856599	21.3456736
	105.8567528	21.3456547
	105.8569158	21.3455637
	105.8571551	21.3453552
	105.8576052	21.3450193
	105.8580659	21.3448545
	105.858335	21.3448261
	105.8585946	21.3448158
	105.8587679	21.3448329
	105.8589216	21.3448051
	105.8590275	21.3448045
	105.8591721	21.3448669
	105.8592306	21.345002
	105.8592603	21.345146
	105.859223	21.3453536
	105.8590994	21.3455976
	105.8588508	21.3458604
	105.8581418	21.3463418
	105.8573076	21.3467699
	105.8565498	21.3471435
	105.8560992	21.3473893
	105.8553691	21.3475552
	105.8545143	21.347749
	105.8539473	21.3478599
	105.8532471	21.3481882
	105.853017	21.3483156
	105.8527969	21.3485061
	105.8526156	21.3487774
	105.8525204	21.3489582
	105.8524828	21.3491027
	105.8524547	21.3492472
	105.8524578	21.3497701
	105.852519	21.350383
	105.8525789	21.3507524
	105.8527922	21.3510489
	105.8530821	21.3512727
	105.8535258	21.351487
	105.8541144	21.3518086
	105.8544329	21.3519692
	105.8546458	21.3521845
	105.854715	21.3525269
	105.8546211	21.352933
	105.8544024	21.3533849
	105.8541636	21.3536568
	105.8539438	21.3539011
	105.8536568	21.3541912
	105.853322	21.3544814
	105.8530536	21.354654
	105.8526891	21.3548364
	105.8522283	21.355019
	105.8519598	21.3551285
	105.8517491	21.35531
	105.8515872	21.3555723
	105.8515701	21.355933
	105.8515733	21.3565011
	105.8516543	21.3572039
	105.8516559	21.3574835
	105.8517244	21.3576904
	105.8521313	21.3581933
	105.8526332	21.3585065
	105.8528845	21.3586764
	105.8530296	21.3588109
	105.8531169	21.3589548
	105.8531563	21.3591349
	105.8531484	21.3593875
	105.8529508	21.360191
	105.8527908	21.3607777
	105.8527446	21.3611027
	105.8527563	21.3614632
	105.8527581	21.3617878
	105.8527796	21.3621575
	105.8529462	21.3626975
	105.8532865	21.363336
	105.853577	21.3636771
	105.8538981	21.3642707
	105.854152	21.3649546
	105.8542824	21.3658826
	105.8542361	21.3661895
	105.8542376	21.3664509
	105.854182	21.3668119
	105.8539245	21.3672009
	105.8535623	21.3677798
	105.8533915	21.3681865
	105.8533263	21.3685475
	105.853368	21.3690972
	105.8534562	21.3694034
	105.8535821	21.369538
	105.8537076	21.3696185
	105.8539096	21.3696173
	105.8540922	21.3695714
	105.8542649	21.3694893
	105.8547437	21.3691084
	105.8552882	21.3684563
	105.8554787	21.3681126
	105.8557356	21.3676064
	105.8560115	21.3670911
	105.8563361	21.3666926
	105.8568531	21.3662482
	105.8573323	21.3659393
	105.8575916	21.3658478
	105.858034	21.3658544
	105.8584004	21.3659878
	105.8586895	21.3660676
	105.8590566	21.3663271
	105.859299	21.3666686
	105.8594932	21.3669922
	105.859553	21.3673435
	105.8594399	21.3677318
	105.859068	21.3683107
	105.858667	21.3688266
	105.8581693	21.3692801
	105.8577597	21.3699495
	105.8575696	21.3703562
	105.8575146	21.3708162
	105.8575088	21.3714746
	105.8575098	21.3716818
	105.8576171	21.3719068
	105.8578595	21.3722482
	105.8583826	21.3728496
	105.8585974	21.3734075
	105.8587061	21.3738849
	105.8587374	21.3742814
	105.8587382	21.3744618
	105.8586626	21.3746876
	105.8582908	21.3752486
	105.8571312	21.3760479
	105.8564891	21.376457
	105.8559508	21.3765499
	105.8555854	21.3765517
	105.8546305	21.3761507
	105.8530103	21.3754739
	105.8521232	21.3751265
	105.8509479	21.3748441
	105.8500228	21.3745783
	105.8496372	21.3744179
	105.8494638	21.3743918
	105.8493484	21.3744013
	105.849185	21.3744202
	105.8490507	21.374475
	105.8488686	21.3746021
	105.8485722	21.3749282
	105.8482579	21.3754888
	105.8478875	21.3763293
	105.8473347	21.3772337
	105.8471058	21.3775776
	105.8467782	21.3774709
	105.8466048	21.3774449
	105.8464219	21.3774278
	105.8461621	21.37742
	105.8453537	21.377361
	105.8448622	21.3772282
	105.8445924	21.3771574
	105.8444093	21.3771042
	105.8442068	21.377024
	105.8440623	21.3769707
	105.8439177	21.3769263
	105.8437638	21.3769361
	105.8435716	21.3769551
	105.8431963	21.3769661
	105.8427638	21.3770132
	105.8412157	21.3771743
	105.8407347	21.3771678
	105.8399848	21.3772707
	105.839572	21.377426
	105.8394084	21.3774269
	105.8391869	21.377392
	105.8387343	21.377304
	105.8381167	21.3769826
	105.8375475	21.3766789
	105.8371126	21.3763293
	105.8369174	21.3758614
	105.8368772	21.375546
	105.8366132	21.3748171
	105.836322	21.3743406
	105.8357328	21.3739197
	105.8353858	21.3738223
	105.8351066	21.3737785
	105.8347985	21.3737349
	105.8346264	21.3737358
	105.8338369	21.3734231
	105.8331757	21.3732134
	105.8324544	21.3731244
	105.8320421	21.3731561
	105.8318188	21.3732361
	105.8316895	21.3734773
	105.8316722	21.3736862
	105.8316805	21.373863
	105.8317319	21.3740721
	105.8317586	21.3743059
	105.8317332	21.3743544
	105.8316371	21.3743728
	105.8315793	21.374373
	105.8315022	21.3743555
	105.8314253	21.3743558
	105.8313386	21.3743653
	105.831262	21.3744107
	105.831147	21.3744925
	105.8310415	21.3745562
	105.8308976	21.3746109
	105.8306764	21.374648
	105.8305424	21.3747389
	105.8305333	21.3748382
	105.8306886	21.3750809
	105.8307283	21.3752971
	105.8307001	21.3754144
	105.8306139	21.375514
	105.8304896	21.3756228
	105.8304227	21.3757133
	105.8303364	21.3757768
	105.8302595	21.3757682
	105.830153	21.3756606
